id,Insult
1.0,0.1848
2.0,0.7975
3.0,0.0807
4.0,0.3721
5.0,0.9838
6.0,0.3916
7.0,0.1548
8.0,0.0643
9.0,0.3952
10.0,0.9423
11.0,0.3679
12.0,0.8528
13.0,0.0454
14.0,0.4169
15.0,0.9757
16.0,0.1784
17.0,0.0980
18.0,0.1943
19.0,0.3535
20.0,0.2851
21.0,0.5520
22.0,0.2214
23.0,0.2436
24.0,0.0665
25.0,0.1426
26.0,0.6261
27.0,0.2106
28.0,0.1534
29.0,0.1439
30.0,0.2638
31.0,0.1986
32.0,0.0853
33.0,0.1533
34.0,0.0601
35.0,0.9874
36.0,0.2325
37.0,0.1728
38.0,0.9127
39.0,0.0981
40.0,0.7601
41.0,0.7837
42.0,0.0001
43.0,0.2653
44.0,0.0656
45.0,0.2472
46.0,0.0545
47.0,0.0228
48.0,0.2321
49.0,0.2832
50.0,0.1379
51.0,0.2268
52.0,0.0762
53.0,0.1413
54.0,0.2053
55.0,0.0257
56.0,0.9054
57.0,0.4901
58.0,0.3849
59.0,0.0860
60.0,0.0609
61.0,0.0882
62.0,0.0402
63.0,0.1003
64.0,0.1909
65.0,0.6253
66.0,0.2483
67.0,0.1784
68.0,0.1021
69.0,0.1526
70.0,0.9998
71.0,0.9206
72.0,0.0894
73.0,0.0872
74.0,0.2700
75.0,0.8769
76.0,0.8934
77.0,0.1250
78.0,0.3018
79.0,0.3497
80.0,0.0636
81.0,0.8605
82.0,0.0901
83.0,0.2487
84.0,0.1784
85.0,0.1771
86.0,0.1102
87.0,0.4286
88.0,0.1224
89.0,0.1007
90.0,0.1459
91.0,0.1123
92.0,0.1246
93.0,0.2102
94.0,0.3102
95.0,0.2422
96.0,0.5027
97.0,0.7039
98.0,0.1201
99.0,0.1098
100.0,0.1077
101.0,0.6308
102.0,0.5317
103.0,0.1094
104.0,0.1295
105.0,0.5555
106.0,0.5472
107.0,0.4065
108.0,0.2981
109.0,0.8809
110.0,0.2191
111.0,0.1480
112.0,0.3194
113.0,0.6527
114.0,0.8108
115.0,0.2065
116.0,0.9632
117.0,0.0534
118.0,0.1784
119.0,0.7926
120.0,0.1683
121.0,0.1603
122.0,0.0827
123.0,0.0535
124.0,0.5837
125.0,0.1807
126.0,0.1433
127.0,0.8662
128.0,0.2306
129.0,0.1275
130.0,0.1573
131.0,0.2692
132.0,0.1633
133.0,0.1157
134.0,0.4272
